character,action,zeroindex
10,322,False
10,323,False
10,324,False
10,29,False
10,42,True
10,341,False
10,342,False
10,343,False
10,14,False
10,20,False
10,24,False
10,25,False
10,67,False
10,223,False
10,226,False
10,227,True
10,241,False
10,86,False
10,15,False
10,16,False
10,17,False
10,26,False
10,18,False
10,27,False
10,32,True
10,76,False
10,21,False
10,350,False
10,351,False
10,352,False
10,43,False
10,85,False
10,84,False
10,78,False
10,28,False
10,72,False
10,65,False
10,70,False
10,63,False
10,87,False
10,191,False
10,195,False
10,354,False
10,356,False
10,358,False
10,357,False
10,68,False
10,73,False
10,89,False
10,197,False
10,80,False
10,23,False
10,19,False
10,69,False
10,74,False
10,360,False
10,361,False
10,363,False
10,39,False
10,183,False
10,193,False
10,0,False
10,12,False
10,13,False
10,365,False
10,366,False
10,368,False
10,40,False
10,359,False
10,35,False
10,41,False
10,347,False
10,228,True
10,65535,False
10,353,False
10,355,True
10,56,False
10,60,False
10,66,False
10,344,False
10,345,False
